name,year,population,proportion_urban,water_basic,water_limited,water_unimproved,water_surface
Afghanistan,2000,20093755.859375,22.077999114990234,27.77189682948133,3.579957035064287,43.40060258504392,25.24754355041046
Afghanistan,2017,35530082.03125,25.25,67.06462342052144,3.174044527581173,18.88395236858819,10.87737968330919
Albania,2000,3121969.970703125,41.74100112915039,87.866618353128,8.986579079300347,2.000665726729152,1.146136840842503
Albania,2017,2930187.01171875,59.382999420166016,91.03922766761912,5.125204749354635,3.835567583026241,0.0
Algeria,2000,31183660.15625,59.91899871826172,89.83725906622034,5.504814318152405,4.197197589245366,0.4607290263818804
Algeria,2017,41318140.625,72.052001953125,93.55588814364998,5.139876891767575,1.113941437620734,0.1902935269617152
American Samoa,2000,57520.99990844727,88.58699798583984,98.45908936922238,0.0,1.540910630777617,0.0
American Samoa,2017,55640.99884033203,87.16999816894531,99.77377165851006,0.0,0.2262283414899429,0.0
Andorra,2000,65389.99938964844,92.3949966430664,100.0,0.0,0.0,0.0
Andorra,2017,76964.99633789062,88.1500015258789,99.99999628269592,0.0,3.71730408233e-06,0.0
Angola,2000,16440923.828125,50.08700180053711,41.14430913214169,21.08770276285724,9.072295320180883,28.69569278482019
Angola,2017,29784193.359375,64.83899688720703,55.84290487224141,9.975664973180534,18.79514148881539,15.38628866576266
Anguilla,2000,11069.99969482422,100.0,96.16923076923075,0.0,3.830769230769249,0.0
Anguilla,2017,14909.00039672852,100.0,97.48227424749163,0.0,2.517725752508369,0.0
Antigua and Barbuda,2000,83583.99963378906,32.12699890136719,98.25376517231649,0.0,1.651768713592821,0.0944661140906875
Antigua and Barbuda,2017,102012.0010375977,24.71299934387207,96.73918627627089,0.0,3.166347609638427,0.0944661140906875
Argentina,2000,37057453.125,89.14199829101562,96.21301622580154,0.0,2.64026385534167,1.146719918856791
Argentina,2017,44271039.0625,91.7490005493164,,,,
Armenia,2000,3069587.890625,64.66600036621094,95.13350782096853,2.100369396736036,2.551829149510573,0.2142936327848701
Armenia,2017,2930449.951171875,63.10300064086914,99.9133765368804,0.0,0.086623463119595,0.0
Aruba,2000,90852.99682617188,46.71699905395508,94.48880635550807,0.0,5.419576603722343,0.0916170407695827
Aruba,2017,105263.9999389648,43.292999267578125,,,,
Australia,2000,19065837.890625,84.23500061035156,99.71229447549432,0.0,0.2246455265073801,0.0630599979983022
Australia,2017,24450560.546875,85.90399932861328,99.96993559668037,0.0,0.0300644033196278,0.0
Austria,2000,8069275.87890625,60.21300506591797,100.000003025558,0.0,0.0,0.0
Austria,2017,8735453.125,58.09400177001953,100.0,0.0,0.0,0.0
Azerbaijan,2000,8122741.2109375,51.38600540161133,73.38049943162012,8.486103550070629,7.779233708478342,10.3541633098309
Azerbaijan,2017,9827588.8671875,55.34299850463867,91.3857399436573,2.744424739967337,4.897886750832441,0.9719485655429091
Bahamas,2000,297890.0146484375,82.00700378417969,98.2454956108156,0.0,1.754504389184405,0.0
Bahamas,2017,395360.9924316406,82.92500305175781,98.88696049734048,0.0,1.113039502659518,0.0
Bahrain,2000,664614.013671875,88.37200164794922,99.8979443202155,0.0,0.1020556797844989,0.0
Bahrain,2017,1492583.984375,89.18599700927734,100.0,0.0,0.0,0.0
Bangladesh,2000,131581250.0,23.59000015258789,95.21504357757289,0.7090323835132463,1.74161256479286,2.334311474121008
Bangladesh,2017,164669750.0,35.858001708984375,97.01600557090647,1.543845245168557,0.5077935641828129,0.9323556197421687
Barbados,2000,269846.9848632813,33.82699966430664,98.32442345862826,0.2670843947748693,1.408492146596871,0.0
Barbados,2017,285718.994140625,31.159000396728516,98.49444758072573,0.2675462412637728,1.238006178010494,0.0
Belarus,2000,9933609.375,69.9729995727539,99.29858263275192,0.1494811162092793,0.5519362510388106,0.0
Belarus,2017,9468337.890625,78.13400268554688,96.48397118806506,3.330060845803305,0.185967966131642,0.0
Belgium,2000,10282033.203125,97.12899780273438,100.0000011872196,0.0,0.0,0.0
Belgium,2017,11429335.9375,97.96099853515625,100.0000033376368,0.0,0.0,0.0
Belize,2000,247315.0024414063,45.39799880981445,87.43148754818233,1.086299017741041,8.399950198839052,3.082263235237589
Belize,2017,374680.9997558594,45.60100173950195,97.99257978721742,1.242715658901371,0.7647045538811836,0.0
Benin,2000,6865951.171875,38.33300018310547,61.45970108833315,6.260098093203644,20.45422581215642,11.82597500630679
Benin,2017,11175692.3828125,46.768001556396484,66.41472533812718,9.998997604131889,19.80398460351786,3.782292454223067
Bermuda,2000,64027.99987792969,100.0,99.99414290503832,0.0,0.0058570949616836,0.0
Bermuda,2017,61348.9990234375,100.0,99.90314001706358,0.0,0.0968599829364223,0.0
Bhutan,2000,573416.015625,25.418001174926758,82.7364260885696,1.052824186017428,6.169646779124487,10.04110294628848
Bhutan,2017,807609.9853515625,40.16699981689453,97.23338333524819,2.501054694529499,0.2409592096741809,0.0246027605481411
Bolivia (Plurinational State of),2000,8339511.71875,61.7869987487793,79.47904392208285,0.4042177646092115,7.241758614071626,12.87497969923631
Bolivia (Plurinational State of),2017,11051599.609375,69.08000183105469,92.84873517930254,0.0823497121956858,1.595636602800517,5.473278505701267
Bosnia and Herzegovina,2000,3766706.0546875,42.38399887084961,97.26969979289183,1.129292576692443,1.377894719069764,0.223112911345958
Bosnia and Herzegovina,2017,3507017.08984375,47.875999450683594,96.14235608502128,3.796662628357256,0.0609812866214554,0.0
Botswana,2000,1728339.965820313,53.21900177001953,75.19896544395003,20.48509164732134,1.548512078525723,2.767430830202907
Botswana,2017,2291660.888671875,68.69999694824219,90.3377133593968,6.580472336273598,1.582804937730342,1.499009366599254
Brazil,2000,175287593.75,81.19200134277344,93.65428641211797,0.6102769414979977,4.87413268536868,0.8613039610153647
Brazil,2017,209288281.25,86.30899810791016,98.19339267459118,0.2523027786742406,1.55430734640161,
British Virgin Islands,2000,20645.00045776367,41.77399826049805,95.30273972602754,0.0,4.697260273972461,0.0
British Virgin Islands,2017,31195.99914550781,47.33700180053711,99.86438356164388,0.0,0.1356164383561236,0.0
Brunei Darussalam,2000,333240.9973144531,71.16400146484375,99.90000909008273,0.0,0.0999909099172669,0.0
Brunei Darussalam,2017,428696.9909667969,77.31199645996094,99.90000909008273,0.0,0.0999909099172669,0.0
Bulgaria,2000,7997787.109375,68.89900207519531,99.74083250055816,0.0,0.0952499667782066,0.1639175326636302
Bulgaria,2017,7084570.80078125,74.66899871826172,99.10834282486849,0.0,0.8916571751315132,
Burkina Faso,2000,11607942.3828125,17.8439998626709,54.91950886468213,13.50977682107182,25.16646511470215,6.40424919954391
Burkina Faso,2017,19193382.8125,28.743000030517578,47.88812733828877,27.75663364421888,23.0681015648614,1.287137452630952
Burundi,2000,6400706.0546875,8.246000289916992,50.66311885347888,19.42187146279305,14.50535276652754,15.40965691720054
Burundi,2017,10864245.1171875,12.706000328063965,60.83054892095657,19.51628143894815,14.87984915127087,4.773320488824413
Cabo Verde,2000,435079.0100097656,53.435001373291016,78.77496204640924,11.1918322540155,9.553811322053422,0.4793943775218463
Cabo Verde,2017,546388.0004882812,65.26100158691406,87.08320801329232,9.145251949976117,3.649560801509217,0.1219792352223481
Cambodia,2000,12152353.515625,18.586000442504883,52.34763322560452,0.2931918144949142,21.36483560275029,25.99433935715029
Cambodia,2017,16005373.046875,22.979999542236328,78.51065693142185,0.4356921798278029,10.18917045694393,10.86448043180643
Cameroon,2000,15274234.375,45.54199981689453,59.17721438913011,5.06822204466564,26.25507783630993,9.499485729894312
Cameroon,2017,24053726.5625,55.777000427246094,60.38486394735739,16.15111924896634,16.13125857972463,7.332758223951648
Canada,2000,30735773.4375,79.47799682617188,99.11182772960214,0.0,0.8881722703978596,0.0
Canada,2017,36624199.21875,81.3499984741211,99.43624408483018,0.0,0.5637559151698213,0.0
Caribbean Netherlands,2000,14392.99964904785,74.9469985961914,99.3486292047443,0.0,0.6513707952557013,0.0
Caribbean Netherlands,2017,25398.00071716309,74.83799743652344,,,,
Cayman Islands,2000,41687.0002746582,100.0,,,,
Cayman Islands,2017,61558.99810791016,100.0,,,,
Central African Republic,2000,3754986.083984375,37.638999938964844,58.26146545562415,6.954188536237748,27.36016812061149,7.424177887526606
Central African Republic,2017,4659080.078125,40.97999954223633,,,,
Chad,2000,8342558.59375,21.636999130249023,41.41297919823474,9.304682827477965,41.86061480643971,7.421723167847585
Chad,2017,14899994.140625,22.857999801635742,38.70059942935045,17.04310579290245,38.7285187559723,5.527776021774809
Channel Islands,2000,148725.0061035156,30.46500015258789,,,,
Channel Islands,2017,165313.9953613281,30.913999557495117,94.14999999999999,0.0,5.850000000000009,0.0
Chile,2000,15262753.90625,86.072998046875,95.68061034559022,0.0,4.319389654409775,
Chile,2017,18054726.5625,87.48999786376953,99.83279119836286,0.0,0.1672088016371447,0.0
China,2000,1283199000.0,35.87699890136719,80.39257906896022,0.5248724203185227,16.15285435413482,2.929694156586442
China,2017,1409517375.0,57.959999084472656,92.84613551296617,0.8331764368492243,5.889725288493672,0.4309627616909423
"China, Hong Kong Special Administrative Region",2000,6663653.80859375,100.0,98.7057594381036,0.0,1.294240561896402,0.0
"China, Hong Kong Special Administrative Region",2017,7364882.8125,100.0,100.0,0.0,0.0,0.0
"China, Macao Special Administrative Region",2000,427979.00390625,100.0,100.0,0.0,0.0,0.0
"China, Macao Special Administrative Region",2017,622567.0166015625,100.0,100.0,0.0,0.0,0.0
Colombia,2000,40403957.03125,73.95700073242188,90.93351756677814,0.1411939565351275,5.300167347064794,3.625121129621945
Colombia,2017,49065613.28125,80.44599914550781,97.30010960981015,0.1921781867011643,0.8350135584135627,1.672698645075131
Comoros,2000,542356.9946289062,28.079998016357422,90.94792546402176,1.663179345514291,5.682626038490562,1.70626915197338
Comoros,2017,813911.9873046875,28.784000396728516,80.16751687107727,10.86963966724843,8.368422896383931,0.594420565290368
Congo,2000,3225727.05078125,58.69499969482422,57.15587206983748,9.758034381664629,24.76766410070998,8.318429447787919
Congo,2017,5260750.0,66.45899963378906,73.21776097391952,10.46463074042287,9.859033860103363,6.458574425554249
Cook Islands,2000,18121.99974060059,65.19100189208984,99.89699394263499,0.0,0.1030060573650076,0.0
Cook Islands,2017,17379.9991607666,74.83499908447266,99.87960035788846,0.0,0.1203996421115363,0.0
Costa Rica,2000,3925443.115234375,59.05199432373047,94.10867459014435,0.3149295688845319,2.333258480579511,3.243137360391591
Costa Rica,2017,4905769.04296875,78.55999755859375,99.70151391303587,0.2984835986628878,2.4883012486e-06,0.0
Côte d'Ivoire,2000,16686560.546875,43.154998779296875,70.76078191740059,9.24691439991695,14.50256875840945,5.489734924273026
Côte d'Ivoire,2017,24294750.0,50.32600021362305,72.86894644004651,6.306973185962408,15.08376150433815,5.740318869652924
Croatia,2000,4428071.77734375,53.428001403808594,98.43725076750327,0.0,1.162230058340283,0.4005191741564466
Croatia,2017,4189353.02734375,56.66699981689453,99.58666655529389,0.0,0.41333344470613,
Cuba,2000,11150736.328125,75.32300567626953,92.99272165763513,2.065057530120227,4.220051865784209,0.7221689464604337
Cuba,2017,11484635.7421875,76.97699737548828,95.3275823079684,2.056603369336613,2.198031067910857,0.4177832547841167
Curaçao,2000,132098.9990234375,90.75199890136719,98.68520873880992,0.0,1.314791261190081,0.0
Curaçao,2017,160539.0014648438,89.2030029296875,99.49775184751776,0.0,0.5022481524822382,0.0
Cyprus,2000,943286.0107421875,68.64800262451172,99.98502706342532,0.0,0.0149729365746848,0.0
Cyprus,2017,1179551.025390625,66.83599853515625,99.6132861489321,0.0,0.3867138510678956,0.0
Czech Republic,2000,10289593.75,73.98799896240234,99.80612463146693,0.0,0.1938753685330659,0.0
Czech Republic,2017,10618302.734375,73.67500305175781,99.8802587968555,0.0,0.1197412031444998,0.0
Democratic People's Republic of Korea,2000,22929074.21875,59.4119987487793,99.3029400104909,0.6970599895090974,0.0,
Democratic People's Republic of Korea,2017,25490964.84375,61.678001403808594,94.5124528157424,0.6832634084800326,4.536029778152472,0.2682539976250776
Democratic Republic of the Congo,2000,47076386.71875,35.12200164794922,33.91776675386202,10.72890849291297,37.35256325032118,18.00076150290383
Democratic Republic of the Congo,2017,81339984.375,43.87999725341797,43.24332203990209,11.94990835820639,35.59827011673156,9.208499485159964
Denmark,2000,5341193.84765625,85.0999984741211,100.000001142725,0.0,0.0,0.0
Denmark,2017,5733550.78125,87.75700378417969,99.9999989354737,0.0,1.06452630178e-06,0.0
Djibouti,2000,717583.984375,76.53199768066406,75.56113757581959,14.84194548645383,8.71511463573239,0.8818023019942003
Djibouti,2017,956984.9853515625,77.64800262451172,75.63230767814483,14.69075865490766,7.281599973282734,2.39533369366477
Dominica,2000,69676.0025024414,65.26499938964844,93.47500000000002,0.0,6.524999999999977,0.0
Dominica,2017,73925.00305175781,70.18099975585938,,,,
Dominican Republic,2000,8562622.0703125,61.75299835205078,89.82323507709373,4.483816639867302,3.559845238581333,2.13310304445764
Dominican Republic,2017,10766998.046875,80.2770004272461,96.69022475016124,0.3407258289457789,1.67043913677184,1.298610284121146
Ecuador,2000,12628595.703125,60.29899978637695,82.36792018930288,0.9519535122980703,8.801779889186815,7.878346409212231
Ecuador,2017,16624857.421875,63.67000198364258,93.9945365448314,0.1124182176754624,2.81181734168751,3.081227895805602
Egypt,2000,69905984.375,42.797000885009766,97.87094608118117,0.6500917532474206,1.440151399802313,0.0388107657690879
Egypt,2017,97553148.4375,42.70500183105469,99.10573045820766,0.2367477542108567,0.6405308366291512,0.016990950952336
El Salvador,2000,5867625.9765625,58.9119987487793,77.78590923844595,6.4750635500822,10.42592578191784,5.313101429553995
El Salvador,2017,6377853.02734375,71.2750015258789,97.38837497149431,0.2212267296826931,0.0112553931390051,2.379142905683996
Equatorial Guinea,2000,614322.998046875,49.09199905395508,51.09814015437496,2.311327207824681,15.05519427707175,31.53533836072862
Equatorial Guinea,2017,1267688.96484375,71.64600372314453,64.66581781260082,2.95799930841437,26.03770528198601,6.338477596998808
Eritrea,2000,3392801.025390625,26.586999893188477,46.81421436554621,21.85139328212882,27.80263326534305,3.531759086981922
Eritrea,2017,5068831.0546875,39.45100021362305,,,,
Estonia,2000,1399112.060546875,69.36799621582031,99.11477852691485,0.0,0.8852214730851489,0.0
Estonia,2017,1309631.958007813,68.71700286865234,99.71282683532682,0.0,0.2871731646731789,0.0
Eswatini,2000,1061468.017578125,22.68600082397461,52.51422322401055,4.667402534668714,15.57372155725686,27.24465268406388
Eswatini,2017,1367254.028320313,23.625,69.00865514474653,9.262138186463574,8.649373127845424,13.07983354094448
Ethiopia,2000,66537328.125,14.739998817443848,18.69520686774351,5.812466977572213,42.19686273189868,33.2954634227856
Ethiopia,2017,104957437.5,20.309999465942383,41.05995213475939,27.84019786922199,22.49879371825629,8.601056277762323
Falkland Islands (Malvinas),2000,2881.999969482422,67.60600280761719,,,,
Falkland Islands (Malvinas),2017,2910.000085830689,77.20600128173828,95.02474481554204,0.0,4.975255184457964,0.0
Faroe Islands,2000,47257.99942016602,36.33700180053711,100.0,0.0,0.0,0.0
Faroe Islands,2017,49290.00091552734,41.91400146484375,100.0,0.0,0.0,0.0
Fiji,2000,811223.0224609375,47.90800094604492,94.6031107201732,0.0,3.23783391783635,2.159055361990438
Fiji,2017,905502.0141601562,55.742000579833984,93.79091928284976,0.0,4.191680431210799,2.017400285939444
Finland,2000,5187954.1015625,82.18299865722656,99.99999882352166,0.0,1.1764783352e-06,0.0
Finland,2017,5523230.95703125,85.32499694824219,100.0000022101251,0.0,0.0,0.0
France,2000,59608199.21875,75.87100219726562,99.8973330757829,0.0,0.1026669242171039,0.0
France,2017,64979546.875,80.18000030517578,100.0000015028767,0.0,0.0,0.0
French Guiana,2000,163164.9932861328,79.11099243164062,92.12404900213443,0.0,7.875950997865573,0.0
French Guiana,2017,282730.9875488281,85.04199981689453,94.11194745722673,0.0,5.888052542773266,0.0
French Polynesia,2000,237257.9956054688,56.04700469970703,100.0,0.0,0.0,0.0
French Polynesia,2017,283006.9885253906,61.784000396728516,100.0,0.0,0.0,0.0
Gabon,2000,1231121.948242188,78.87899780273438,79.53762037127056,3.697301686589275,5.373993377900838,11.39108456423933
Gabon,2017,2025136.962890625,88.97599792480469,85.77100365569552,8.019691522721393,2.919965034669764,3.289339786913325
Gambia,2000,1231843.994140625,47.86799621582031,75.00136133126033,9.589743304680384,15.31984166220997,0.089053701849317
Gambia,2017,2100568.115234375,60.5989990234375,77.99156682466084,9.086201993360865,12.91975484274141,0.002476339236899
Georgia,2000,4722059.08203125,52.63800048828125,92.97521069581992,0.8588116743425132,5.985399587322152,0.1805780425154038
Georgia,2017,3912061.03515625,58.23099899291992,98.3944393544552,0.0,1.579479373229593,0.0260812723152079
Germany,2000,81487757.8125,74.96499633789062,99.99999760316757,0.0,2.39683242853e-06,0.0
Germany,2017,82114226.5625,77.26100158691406,100.0,0.0,0.0,0.0
Ghana,2000,18938761.71875,43.92899703979492,64.46380314285956,9.2945122577959,9.033267818461399,17.20841678088315
Ghana,2017,28833628.90625,55.40700149536133,81.45338967607296,8.475392192634338,3.981524724407254,6.089693406885428
Gibraltar,2000,31180.00030517578,100.0,100.0,0.0,0.0,0.0
Gibraltar,2017,34570.99914550781,100.0,100.0,0.0,0.0,0.0
Greece,2000,11142119.140625,72.71600341796875,99.58681793748073,0.0,0.4131820625192688,0.0
Greece,2017,11159773.4375,78.7239990234375,100.0,0.0,0.0,0.0
Greenland,2000,56174.99923706055,81.5999984741211,100.0,0.0,0.0,0.0
Greenland,2017,56479.99954223633,86.5739974975586,99.9999974672247,0.0,2.53277529794e-06,0.0
Grenada,2000,101619.0032958984,35.698001861572266,93.30763780932183,1.133291147481643,5.559071043196525,0.0
Grenada,2017,107824.9969482422,36.16400146484375,95.62865044355469,1.161481584334671,0.0,3.209867972110639
Guadeloupe,2000,424645.99609375,98.4000015258789,,,,
Guadeloupe,2017,449567.9931640625,98.46299743652344,99.68540267755226,0.0,0.3145973224477388,0.0
Guam,2000,155328.9947509766,93.12899780273438,99.4,0.0,0.5999999999999943,0.0
Guam,2017,164229.00390625,94.6989974975586,99.6952,0.0,0.3048000000000002,0.0
Guatemala,2000,11650743.1640625,45.332000732421875,85.75376957161612,0.4640219610350107,10.40110663695059,3.381101830398289
Guatemala,2017,16913503.90625,50.68000030517578,94.19058073800758,1.055174602784011,3.136560804734267,1.61768385447414
Guinea,2000,8808545.8984375,30.869001388549805,62.73273852912846,1.054579206702214,20.36859432665909,15.84408793751023
Guinea,2017,12717175.78125,35.792999267578125,61.89872307737957,17.97293349521946,8.803634416237783,11.32470901116319
Guinea-Bissau,2000,1243229.00390625,36.24300003051758,53.37678344030657,3.60652385064618,40.13393178995171,2.882760919095541
Guinea-Bissau,2017,1861282.958984375,42.94499969482422,66.63441422827752,6.89247629123753,25.992683059894,0.4804264205909697
Guyana,2000,753301.025390625,28.694000244140625,87.90513006616011,2.143570665614738,5.392926338395164,4.558372929829992
Guyana,2017,777859.0087890625,26.538000106811523,95.53974767913236,1.209326937198651,1.146943720232277,2.103981663436694
Haiti,2000,8549200.1953125,35.599998474121094,56.23928980272306,6.957232711966408,20.79845058968648,16.00502689562406
Haiti,2017,10981228.515625,54.34600067138672,65.46682592653661,9.54127891170437,24.99189516175902,0.0
Holy See,2000,785.0000262260437,100.0,,,,
Holy See,2017,791.9999957084656,100.0,,,,
Honduras,2000,6524283.203125,45.45800018310547,84.80421199040495,0.2736788810302633,11.26503242227395,3.657076706290852
Honduras,2017,9265067.3828125,56.457000732421875,94.82710943824591,0.4337630284045415,4.739127533349546,0.0
Hungary,2000,10221050.78125,64.57499694824219,99.96383274084586,0.0,0.0361672591541395,0.0
Hungary,2017,9721558.59375,71.06199645996094,99.99999748866786,0.0,2.51133214135e-06,0.0
Iceland,2000,280434.9975585938,92.40100860595703,100.0000040808358,0.0,0.0,0.0
Iceland,2017,335024.9938964844,93.77300262451172,99.99999943068468,0.0,5.69315318444e-07,0.0
India,2000,1053050875.0,27.667001724243164,79.02380481398731,5.494319692516222,14.12784018182481,1.354035311671661
India,2017,1339180125.0,33.599998474121094,92.67464257074266,0.7644889358847742,5.807295153440769,0.7535733399317972
Indonesia,2000,211540421.875,42.00199890136719,75.65299708811143,0.3219460514203821,20.2484655281586,3.776591332309583
Indonesia,2017,263991375.0,54.659000396728516,89.34401222844716,1.41400190950016,7.740641233805149,1.501344628247533
Iran (Islamic Republic of),2000,66131851.5625,64.04199981689453,94.94386707663176,2.231938283466542,2.568588962017838,0.2556056778838614
Iran (Islamic Republic of),2017,81162789.0625,74.39399719238281,95.24454487995739,1.916617376005868,2.736568758933826,0.1022689851029208
Iraq,2000,23565412.109375,68.49600219726562,80.90583143975614,0.7971892498315093,6.770179337854263,11.52679997255809
Iraq,2017,38274617.1875,70.27799987792969,96.53347833414144,1.402820473522469,0.7406998530376949,1.323001339298402
Ireland,2000,3848775.87890625,59.15500259399414,97.18371796421032,0.0,2.816282035789683,0.0
Ireland,2017,4761657.2265625,62.946998596191406,97.39454461156083,0.0,2.60545538843917,0.0
Isle of Man,2000,72554.00085449219,51.82300567626953,,,,
Isle of Man,2017,84287.00256347656,52.45800018310547,99.07499999999999,0.0,0.9250000000000114,0.0
Israel,2000,6013741.2109375,91.2030029296875,99.99999695521537,0.0,3.0447846342e-06,0.0
Israel,2017,8321570.3125,92.33599853515625,100.0000014669144,0.0,0.0,0.0
Italy,2000,57293722.65625,67.22200012207031,99.99999659103143,0.0,3.40896856699e-06,0.0
Italy,2017,59359898.4375,70.14399719238281,99.44273388430025,0.0,0.5572661156997484,0.0
Jamaica,2000,2656864.013671875,51.813995361328125,93.12331005571086,0.5208798693820151,3.237903558325413,3.1179065165817
Jamaica,2017,2890299.072265625,55.37799835205078,90.64843618068709,5.386345908718212,2.303684728267065,1.661533182327631
Japan,2000,127533937.5,78.64900207519531,98.4875,0.0,1.512500000000003,0.0
Japan,2017,127484453.125,91.53500366210938,99.01020833333334,0.0,0.9897916666666617,0.0
Jordan,2000,5103129.8828125,78.2699966430664,99.4018357953351,0.0,0.5721794670378664,0.0259847376270307
Jordan,2017,9702352.5390625,90.74700164794922,98.93722264821369,0.0,0.8982322168500435,0.1645451349362656
Kazakhstan,2000,15057363.28125,56.09800338745117,84.56442085330885,6.499983733386399,7.099475963589295,1.836119449715458
Kazakhstan,2017,18204498.046875,57.33599853515625,95.6275072212889,1.728119219016183,2.566111338912973,0.0782622207819401
Kenya,2000,31450482.421875,19.892000198364258,47.31540325892735,6.452411553552481,16.37299028444313,29.85919490307704
Kenya,2017,49699863.28125,26.56199836730957,58.91633338895469,9.063393227406879,11.91791888228747,20.10235450135096
Kiribati,2000,84405.99822998047,42.95800018310547,50.02757766614454,0.61953656552501,49.35288576833045,0.0
Kiribati,2017,116398.0026245117,53.262001037597656,71.61597711847749,0.8868851655538919,27.49713771596862,0.0
Kuwait,2000,2050740.966796875,99.0,100.0,0.0,0.0,0.0
Kuwait,2017,4136527.83203125,100.0,100.0,0.0,0.0,0.0
Kyrgyzstan,2000,4920717.7734375,35.29800033569336,80.60383913373833,1.125563363095961,4.688603877227431,13.58199362593829
Kyrgyzstan,2017,6045117.1875,36.1349983215332,87.45590289924145,1.808367188019414,1.872795603306621,8.862934309432502
Lao People's Democratic Republic,2000,5329304.19921875,21.976999282836914,46.51605895257681,0.9645613112773882,26.79107415494616,25.72830558119964
