Month/Year,Tmax (oC),Tmin (oC),AirFrost (Days),Rain (mm),Sun (Hours),Notes
Jan/1959,4,-2.00,25.00,40.90,54.10,
Feb/1959,6.6,2.10,10.00,41.80,17.80,
Mar/1959,10.6,4.20,0.00,50.90,85.70,
Apr/1959,13,5.20,0.00,76.30,125.10,
May/1959,18.1,7.90,0.00,24.00,222.00,
Jun/1959,18.1,10.30,0.00,81.60,187.30,
Jul/1959,19.6,12.30,0.00,113.70,157.30,
Aug/1959,20.3,12.60,0.00,14.70,165.20,
Sep/1959,18.3,9.70,0.00,26.50,137.50,
Oct/1959,15.2,8.70,0.00,140.70,105.50,
Nov/1959,9.3,4.90,2.00,129.70,37.40,
Dec/1959,7.4,2.90,3.00,199.80,13.50,
Jan/1960,6.1,0.80,11.00,101.10,43.50,
Feb/1960,5.8,0.00,16.00,107.20,84.40,
Mar/1960,8.9,3.50,1.00,57.00,77.80,
Apr/1960,14,6.00,0.00,107.70,154.10
May/1960,17.8,8.20,0.00,66.60,189.50
Jun/1960,21,11.30,0.00,63.90,244.20
Jul/1960,18.8,11.50,0.00,90.50,148.80
Aug/1960,19.4,11.00,0.00,86.50,180.20
Sep/1960,16.7,8.70,0.00,79.00,152.10
Oct/1960,12.6,7.70,0.00,78.70,54.90
Nov/1960,8.9,3.50,3.00,145.60,62.60
Dec/1960,5.6,0.80,12.00,142.70,29.10
Jan/1961,5.9,0.30,12.00,100.10,35.50
Feb/1961,9,4.40,1.00,127.60,52.60
Mar/1961,11.6,5.70,0.00,60.80,95.40
Apr/1961,12.4,5.80,2.00,95.70,96.50
May/1961,15.9,7.30,0.00,52.30,185.30
Jun/1961,17.3,9.70,0.00,37.00,153.50
Jul/1961,18.1,10.40,0.00,69.30,150.30
Aug/1961,18.4,11.20,0.00,146.20,160.40
Sep/1961,17.4,10.70,0.00,155.20,108.40
Oct/1961,13.5,7.50,0.00,149.90,103.30
Nov/1961,8.1,2.90,7.00,113.80,48.60
Dec/1961,4.2,-0.50,17.00,121.50,19.10
Jan/1962,6.7,1.60,6.00,220.10,37.40
Feb/1962,7.2,2.40,2.00,103.60,64.20
Mar/1962,7.5,0.00,14.00,38.40,104.70
Apr/1962,12.8,3.20,4.00,72.40,197.10
May/1962,15.8,7.00,2.00,62.40,198.80
Jun/1962,18.3,8.50,0.00,53.20,192.80
Jul/1962,17.9,9.90,0.00,76.70,137.80
Aug/1962,17.2,10.10,0.00,136.50,142.00
Sep/1962,14.8,9.10,0.00,181.80,74.10
Oct/1962,13.3,8.20,0.00,60.50,83.30
Nov/1962,7.8,3.20,7.00,68.30,27.00
Dec/1962,5.9,0.50,12.00,114.00,34.40
Jan/1963,2.5,-2.70,22.00,18.10,46.90
Feb/1963,3.9,-2.90,22.00,13.20,70.50
Mar/1963,9.8,2.80,6.00,153.00,85.70
Apr/1963,11.6,4.80,1.00,61.50,110.60
May/1963,14,6.40,0.00,95.70,193.50
Jun/1963,18.5,10.80,0.00,62.00,172.90
Jul/1963,18,10.70,0.00,80.20,151.20
Aug/1963,17.1,10.70,0.00,86.50,88.10
Sep/1963,15.8,9.20,0.00,90.00,128.40
Oct/1963,13.2,7.50,0.00,127.10,76.80
Nov/1963,8.5,3.70,6.00,191.60,34.90
Dec/1963,5.8,1.30,12.00,50.90,25.80
Jan/1964,6.8,2.50,7.00,61.90,21.80
Feb/1964,7.2,2.30,5.00,30.40,59.70
Mar/1964,7.4,2.20,3.00,55.40,57.70
Apr/1964,12.1,5.40,0.00,77.30,101.30
May/1964,16,8.70,0.00,85.80,167.70
Jun/1964,17.5,9.60,0.00,68.00,163.50
Jul/1964,17.9,11.50,0.00,58.00,126.70
Aug/1964,17.6,10.90,0.00,146.30,121.90
Sep/1964,16.4,9.40,0.00,131.50,132.90
Oct/1964,11.8,5.70,0.00,67.40,74.00
Nov/1964,8.8,3.80,3.00,95.60,31.30
Dec/1964,6,1.20,7.00,154.30,34.80
Jan/1965,5.1,0.60,13.00,127.20,54.20
Feb/1965,6.7,0.40,11.00,24.00,61.70
Mar/1965,8,1.20,9.00,68.50,99.50
Apr/1965,12,4.30,1.00,74.80,145.90
May/1965,14.8,7.60,0.00,86.30,134.50
Jun/1965,17.9,10.40,0.00,102.60,160.20
Jul/1965,16.8,9.60,0.00,98.20,147.30
Aug/1965,17.5,10.00,0.00,107.70,136.60
Sep/1965,15,9.20,0.00,144.20,70.50
Oct/1965,12.2,7.10,0.00,126.20,53.30
Nov/1965,6.2,1.40,13.00,55.00,68.50
Dec/1965,5.7,1.30,7.00,138.90,47.10
Jan/1966,4.7,1.10,12.00,71.90,22.80
Feb/1966,5.7,1.60,8.00,131.20,24.50
Mar/1966,9.9,4.20,1.00,92.90,128.60
Apr/1966,8.3,3.10,5.00,79.60,105.10
May/1966,15,6.70,0.00,87.90,208.20
Jun/1966,17.4,11.20,0.00,111.70,82.00
Jul/1966,18.5,10.90,0.00,33.60,195.30
Aug/1966,17.6,10.10,0.00,104.80,144.70
Sep/1966,16,10.70,0.00,115.70,94.70
Oct/1966,12,5.60,1.00,82.60,81.70
Nov/1966,7.5,2.30,6.00,99.90,58.90
Dec/1966,6.2,2.10,6.00,174.50,32.10
Jan/1967,6.3,2.60,10.00,90.90,51.40
Feb/1967,7.5,3.10,4.00,132.30,64.70
Mar/1967,9.1,3.70,1.00,138.60,108.10
Apr/1967,11.9,4.30,1.00,47.40,156.00
May/1967,13.2,6.30,0.00,121.20,129.70
Jun/1967,18.4,9.70,0.00,38.30,219.00
Jul/1967,17.5,11.20,0.00,77.60,124.50
Aug/1967,18.4,11.30,0.00,69.10,147.80
Sep/1967,16.5,9.80,0.00,108.70,101.10
Oct/1967,11.9,6.70,0.00,256.90,111.80
Nov/1967,8.3,3.30,0.00,82.00,46.70
Dec/1967,7.1,2.60,11.00,59.00,64.60
Jan/1968,6.5,2.20,10.00,89.30,38.80
Feb/1968,4.2,-0.80,16.00,69.30,56.60
Mar/1968,9.3,3.00,1.00,126.40,103.90
Apr/1968,12.3,4.10,4.00,53.70,157.10
May/1968,13.3,5.50,0.00,123.80,137.00
Jun/1968,19.3,10.10,0.00,27.60,202.20
Jul/1968,18.2,11.00,0.00,82.40,98.70
Aug/1968,19.1,11.20,0.00,69.60,156.40
Sep/1968,16,9.60,0.00,140.40,87.40
Oct/1968,13.5,8.90,0.00,161.90,64.00
Nov/1968,7.9,3.10,7.00,92.80,33.30
Dec/1968,5.8,1.00,13.00,46.40,22.10
Jan/1969,6.8,2.80,4.00,103.00,25.00
Feb/1969,4.1,-1.10,15.00,41.50,55.80
Mar/1969,6,0.00,14.00,20.00,68.70
Apr/1969,11.8,3.10,2.00,39.50,150.70
May/1969,14.2,6.60,0.00,112.30,121.30
Jun/1969,18.6,9.60,0.00,70.90,199.70
Jul/1969,19.5,11.80,0.00,54.10,161.20
Aug/1969,20.1,12.30,0.00,57.60,169.60
Sep/1969,16.2,10.00,0.00,72.90,108.80
Oct/1969,14.9,9.70,0.00,61.80,71.20
Nov/1969,6.6,0.90,13.00,146.00,44.30
Dec/1969,5.7,1.00,11.00,102.50,26.40
Jan/1970,5.5,0.90,9.00,100.10,23.60
Feb/1970,5.7,-0.90,15.00,114.20,109.40
Mar/1970,8.5,1.20,9.00,48.40,135.10
Apr/1970,10.8,2.70,5.00,83.90,123.90
May/1970,15.5,8.20,0.00,37.80,110.90
Jun/1970,20.1,11.10,0.00,56.30,188.20
Jul/1970,17.1,10.20,0.00,69.30,108.50
Aug/1970,19.6,11.70,0.00,89.70,142.70
Sep/1970,15.8,9.80,0.00,129.20,80.00
Oct/1970,12.3,6.90,0.00,151.50,76.70
Nov/1970,8.6,4.00,1.00,166.30,37.60
Dec/1970,7,2.60,6.00,65.50,39.10
Jan/1971,6.6,2.60,8.00,100.10,22.70
Feb/1971,7.7,3.30,4.00,105.80,44.30
Mar/1971,9.3,2.50,6.00,39.90,78.20
Apr/1971,12.4,4.20,0.00,38.00,132.70
May/1971,15.4,7.40,0.00,48.90,198.10
Jun/1971,16.1,8.70,0.00,31.10,164.10
Jul/1971,19.8,11.60,0.00,94.10,194.80
Aug/1971,17.9,11.60,0.00,98.50,97.80
Sep/1971,17.8,10.20,0.00,24.70,125.50
Oct/1971,14,7.70,2.00,137.30,84.50
Nov/1971,9.1,3.70,6.00,78.60,48.20
Dec/1971,9.6,5.60,1.00,90.50,14.50
Jan/1972,6.1,2.30,5.00,105.90,25.20
Feb/1972,6.8,2.10,3.00,56.10,35.30
Mar/1972,9.2,2.70,1.00,47.50,80.30
Apr/1972,12.9,5.20,0.00,122.10,138.20
May/1972,14.6,7.40,0.00,122.20,113.10
Jun/1972,15.5,8.10,0.00,103.10,170.80
Jul/1972,19.7,11.50,0.00,45.90,175.90
Aug/1972,18.3,10.60,0.00,48.60,155.40
Sep/1972,16.5,7.80,0.00,11.40,140.80
Oct/1972,14,6.80,0.00,32.90,82.00
Nov/1972,8.4,2.60,8.00,134.30,55.70
Dec/1972,8.1,3.10,4.00,128.10,16.10
Jan/1973,6.6,3.00,4.00,111.30,14.90
Feb/1973,6.9,1.30,11.00,80.20,69.60
Mar/1973,10.3,3.40,4.00,53.20,110.80
Apr/1973,11.7,3.20,4.00,65.50,160.90
May/1973,14.2,6.60,0.00,77.40,128.90
Jun/1973,18.4,10.00,0.00,63.60,157.10
Jul/1973,20,11.80,0.00,66.70,159.50
Aug/1973,18.7,11.80,0.00,65.60,133.60
Sep/1973,16.5,9.80,0.00,68.50,107.10
Oct/1973,12.3,5.90,1.00,46.00,86.00
Nov/1973,8.2,2.70,7.00,119.10,57.90
Dec/1973,6.8,1.60,9.00,143.50,30.70
Jan/1974,8.3,3.70,1.00,218.80,24.70
Feb/1974,8,3.20,1.00,65.00,46.30
Mar/1974,8.3,2.70,3.00,50.50,72.30
Apr/1974,14.1,4.20,0.00,4.80,175.90
May/1974,15.3,7.50,0.00,51.00,175.00
Jun/1974,18.3,9.70,0.00,36.80,226.50
Jul/1974,17.2,11.10,0.00,68.90,156.90
Aug/1974,18.4,11.30,0.00,73.50,149.20
Sep/1974,14.3,8.40,1.00,120.00,108.50
Oct/1974,11.3,5.00,0.00,35.00,96.90
Nov/1974,8.4,3.40,4.00,148.40,44.60
Dec/1974,9.1,4.70,1.00,181.10,29.90
Jan/1975,8.1,2.90,4.00,232.80,14.10
Feb/1975,6.9,2.20,6.00,58.90,55.10
Mar/1975,8.6,1.70,4.00,37.10,112.90
Apr/1975,11.9,5.20,1.00,64.20,124.60
May/1975,15,5.50,0.00,18.40,250.60
Jun/1975,19.3,9.80,0.00,53.30,230.10
Jul/1975,19.8,12.60,0.00,52.70,159.30
Aug/1975,21.7,13.80,0.00,44.00,159.80
Sep/1975,15.3,8.50,0.00,190.70,108.30
Oct/1975,12.8,7.50,0.00,107.60,54.20
Nov/1975,8.9,3.10,5.00,121.40,53.20
Dec/1975,8.7,3.70,4.00,43.70,43.10
Jan/1976,7.9,3.10,3.00,131.70,39.10
Feb/1976,7.4,2.90,2.00,74.60,29.70
Mar/1976,7.9,1.80,6.00,118.00,78.70
Apr/1976,12.1,5.10,0.00,63.20,115.30
May/1976,14.3,7.70,0.00,126.90,129.50
Jun/1976,19,11.50,0.00,38.20,162.60
Jul/1976,21.7,13.40,0.00,42.30,201.00
Aug/1976,22.1,11.50,0.00,9.00,208.70
Sep/1976,16,10.10,0.00,74.80,98.90
Oct/1976,12.5,7.20,0.00,123.20,69.60
Nov/1976,8.6,3.20,6.00,123.60,50.60
Dec/1976,3.8,-0.70,14.00,81.30,51.30
Jan/1977,4.8,-0.20,15.00,81.40,52.40
Feb/1977,6,1.00,10.00,128.80,63.10
Mar/1977,9.5,3.60,3.00,122.90,69.20
Apr/1977,10.5,3.90,3.00,84.50,144.70
May/1977,15.4,6.20,0.00,50.00,209.70
Jun/1977,18.2,9.10,0.00,38.70,209.30
Jul/1977,21.1,12.10,0.00,48.30,206.70
Aug/1977,19,11.40,0.00,85.90,174.90
Sep/1977,15.3,9.30,0.00,160.20,98.10
Oct/1977,14,8.90,0.00,178.70,77.10
Nov/1977,7.4,2.50,6.00,156.10,57.90
Dec/1977,7.5,3.70,3.00,64.70,27.80
Jan/1978,5.3,0.20,14.00,121.40,46.20
Feb/1978,4.8,-0.90,15.00,77.50,73.50
Mar/1978,9.2,3.40,1.00,149.20,89.50
Apr/1978,9.8,3.70,3.00,31.10,86.70
May/1978,17.2,7.80,0.00,7.00,201.80
Jun/1978,18.3,9.80,0.00,84.70,185.30
Jul/1978,18.2,10.70,0.00,72.20,171.70
Aug/1978,17.6,11.70,0.00,106.40,87.70
Sep/1978,15.8,10.70,0.00,165.80,78.70
Oct/1978,14.1,9.20,0.00,47.00,83.40
Nov/1978,10.4,5.50,3.00,200.00,44.20
Dec/1978,5.4,1.50,8.00,99.60,15.90
Jan/1979,3.3,-2.60,24.00,96.70,44.90
Feb/1979,4.3,-1.20,16.00,14.90,72.60
Mar/1979,6.9,0.90,9.00,157.30,96.50
Apr/1979,10.7,3.80,2.00,64.80,123.60
May/1979,13.4,5.30,0.00,43.00,183.50
Jun/1979,17.9,10.40,0.00,77.10,175.10
Jul/1979,17.8,11.50,0.00,39.70,107.90
Aug/1979,17.8,10.40,0.00,134.20,147.40
Sep/1979,15.6,9.10,0.00,77.60,133.60
Oct/1979,13.2,7.70,0.00,150.00,56.00
Nov/1979,8.7,3.00,7.00,205.40,34.10
Dec/1979,6.7,2.10,9.00,177.40,38.30
Jan/1980,4.4,-0.10,12.00,69.80,31.50
Feb/1980,7,2.80,4.00,73.30,20.80
Mar/1980,7.3,1.70,8.00,74.40,80.30
Apr/1980,13.8,5.30,0.00,7.90,177.30
May/1980,17.6,6.80,0.00,22.00,250.70
Jun/1980,16.9,9.90,0.00,74.60,120.00
Jul/1980,17.8,10.60,0.00,112.30,113.90
Aug/1980,18,11.30,0.00,129.60,102.70
Sep/1980,16.3,10.80,0.00,129.00,75.90
Oct/1980,11,5.40,1.00,137.30,84.20
Nov/1980,8.8,3.80,6.00,142.90,45.00
Dec/1980,8.1,2.90,5.00,185.30,24.40
Jan/1981,7.3,1.80,12.00,89.20,35.10
Feb/1981,6.5,0.70,14.00,90.40,75.00
Mar/1981,9.6,3.20,3.00,150.20,75.50
Apr/1981,12.9,4.20,2.00,13.80,191.20
May/1981,15.5,7.50,0.00,125.90,124.40
Jun/1981,16.8,9.80,0.00,78.10,141.40
Jul/1981,18.1,11.50,0.00,82.60,144.60
Aug/1981,19.3,11.90,0.00,16.40,166.30
Sep/1981,16.8,10.10,0.00,246.80,107.10
Oct/1981,10.5,3.50,4.00,164.90,100.70
Nov/1981,10.1,4.60,0.00,148.00,43.70
Dec/1981,2.2,-3.50,21.00,30.20,29.70
Jan/1982,5.1,-0.30,10.00,118.00,30.80
Feb/1982,8,2.80,4.00,96.40,52.70
Mar/1982,9.7,2.30,2.00,153.20,113.50
Apr/1982,13.4,5.30,0.00,32.60,158.40
May/1982,15.9,6.50,1.00,81.90,197.20
Jun/1982,17.9,10.70,0.00,68.50,133.90
Jul/1982,21.3,12.40,0.00,15.70,189.20
Aug/1982,18.1,11.90,0.00,125.80,126.40
Sep/1982,15.8,9.60,0.00,160.90,104.60
Oct/1982,12.9,7.30,0.00,152.60,62.60
Nov/1982,9.3,3.90,4.00,183.50,33.40
Dec/1982,6.7,1.30,12.00,153.60,32.10
Jan/1983,8.3,3.30,1.00,205.40,24.80
Feb/1983,5.2,-0.40,15.00,47.50,60.50
Mar/1983,9.1,3.90,2.00,99.50,60.40
Apr/1983,10.5,2.90,4.00,37.40,120.50
May/1983,13.5,7.00,0.00,107.50,90.20
Jun/1983,17.1,9.70,0.00,57.60,147.70
Jul/1983,21.9,13.30,0.00,28.00,172.30
Aug/1983,21.4,12.60,0.00,34.10,173.80
Sep/1983,15.2,9.20,0.00,153.20,79.20
Oct/1983,12.3,6.80,2.00,236.20,58.30
Nov/1983,10.1,4.80,6.00,19.10,48.00
Dec/1983,8.8,3.60,3.00,148.10,28.40
Jan/1984,4.8,-0.30,12.00,192.70,31.50
Feb/1984,6.6,2.20,5.00,87.20,47.80
Mar/1984,8.2,2.80,3.00,53.00,60.00
Apr/1984,13.7,4.50,2.00,19.40,167.00
May/1984,16.8,6.80,0.00,17.40,219.40
Jun/1984,18.3,10.80,0.00,36.50,144.60
Jul/1984,22.1,12.20,0.00,12.40,219.20
Aug/1984,21.5,12.60,0.00,29.00,165.30
Sep/1984,15.4,9.40,0.00,129.70,85.00
Oct/1984,12.8,7.20,0.00,201.60,77.90
Nov/1984,9.3,4.90,3.00,191.50,35.70
Dec/1984,7.7,3.10,5.00,132.70,24.10
Jan/1985,3.8,-1.20,21.00,53.00,49.40
Feb/1985,6.2,0.20,11.00,31.30,69.30
Mar/1985,8,1.70,8.00,81.30,115.30
Apr/1985,11.9,4.70,0.00,61.50,120.90
May/1985,15.3,7.30,0.00,56.10,157.70
Jun/1985,16.6,8.90,0.00,69.50,166.30
Jul/1985,18,11.80,0.00,165.00,94.20
Aug/1985,16.8,10.70,0.00,185.70,110.70
Sep/1985,15.3,9.80,0.00,288.20,75.30
Oct/1985,13.3,7.40,0.00,54.80,89.60
Nov/1985,6.8,0.30,17.00,115.00,53.70
Dec/1985,7.5,3.10,6.00,178.20,25.80
Jan/1986,5.4,0.10,14.00,151.40,40.90
Feb/1986,3.1,-1.80,21.00,8.80,62.60
Mar/1986,8.7,2.20,5.00,163.20,116.30
Apr/1986,9.5,2.60,5.00,55.70,110.70
