Month/Year,Tmax (oC),Tmin (oC),AirFrost (Days),Rain (mm),Sun (Hours),Notes
May/1986,13.8,7.40,0.00,165.60,142.70
Jun/1986,18.6,9.70,0.00,40.70,186.30
Jul/1986,18,11.30,0.00,87.60,110.90
Aug/1986,17.1,9.40,0.00,121.20,122.10
Sep/1986,15.3,7.60,0.00,30.90,147.60
Oct/1986,12.8,7.30,0.00,161.70,89.20
Nov/1986,10.1,4.60,4.00,205.10,50.80
Dec/1986,7.2,2.80,2.00,246.50,32.50
Jan/1987,4,-0.70,14.00,64.50,38.90
Feb/1987,7.1,0.40,11.00,81.30,65.80
Mar/1987,8.1,1.00,11.00,118.50,104.90
Apr/1987,13.1,5.60,0.00,54.90,116.30
May/1987,14.9,6.20,0.00,58.70,199.00
Jun/1987,16.3,8.70,0.00,117.40,126.10
Jul/1987,19.3,11.80,0.00,53.40,146.70
Aug/1987,18.5,10.70,0.00,106.00,143.80
Sep/1987,16,9.10,0.00,113.50,158.40
Oct/1987,11.3,4.70,4.00,150.90,84.80
Nov/1987,8.5,4.10,3.00,81.40,52.00
Dec/1987,7.6,2.10,10.00,119.70,24.70
Jan/1988,6.5,1.80,7.00,160.70,39.80
Feb/1988,7.6,2.10,1.00,111.90,77.20
Mar/1988,8.9,2.30,8.00,146.10,68.20
Apr/1988,12.1,4.30,1.00,68.10,112.50
May/1988,16,6.70,0.00,61.60,179.20
Jun/1988,20,10.50,0.00,12.60,203.80
Jul/1988,17.4,10.80,0.00,144.50,106.20
Aug/1988,18.2,11.00,0.00,138.40,126.60
Sep/1988,15.7,9.30,0.00,115.80,128.80
Oct/1988,12.4,6.30,3.00,143.90,76.50
Nov/1988,8.8,2.60,7.00,84.30,67.80
Dec/1988,9.7,5.40,0.00,95.60,26.00
Jan/1989,9.5,4.90,0.00,174.40,26.70
Feb/1989,8.1,2.30,6.00,170.70,64.90
Mar/1989,9.5,2.50,3.00,198.70,93.70
Apr/1989,10.7,3.10,5.00,52.50,139.40
May/1989,16.9,7.10,0.00,25.10,217.30
Jun/1989,18.3,9.10,0.00,76.40,179.00
Jul/1989,22.2,11.40,0.00,22.00,259.50
Aug/1989,18.1,11.30,0.00,133.90,131.00
Sep/1989,16,8.80,0.00,82.70,104.00
Oct/1989,13.6,7.70,0.00,130.60,78.80
Nov/1989,8.2,2.80,7.00,42.30,70.50
Dec/1989,4.8,-0.10,15.00,83.10,22.80
Jan/1990,8.1,3.60,0.00,252.00,33.30
Feb/1990,8.7,3.40,0.00,245.90,44.20
Mar/1990,10.6,4.90,2.00,181.00,74.80
Apr/1990,12.2,3.80,1.00,74.30,134.00
May/1990,17.2,7.80,0.00,61.70,196.50
Jun/1990,17.6,9.50,0.00,103.90,128.40
Jul/1990,20,11.50,0.00,52.50,215.20
Aug/1990,18.9,12.00,0.00,78.10,121.30
Sep/1990,15.7,8.30,0.00,65.00,129.20
Oct/1990,12.8,7.70,0.00,207.20,60.50
Nov/1990,8.4,2.50,10.00,59.00,81.80
Dec/1990,7.1,1.30,10.00,152.00,37.10
Jan/1991,5.4,0.50,11.00,149.40,37.50
Feb/1991,5.6,-0.30,15.00,63.40,67.40
Mar/1991,10.6,3.80,1.00,98.10,79.60
Apr/1991,12,4.70,1.00,129.00,144.70
May/1991,16.5,7.60,0.00,9.10,195.10
Jun/1991,16.4,8.00,0.00,96.20,165.60
Jul/1991,20.8,13.10,0.00,86.50,145.50
Aug/1991,19.6,12.60,0.00,48.80,131.00
Sep/1991,17.4,8.80,0.00,120.00,150.60
Oct/1991,12.1,6.40,0.00,102.50,64.80
Nov/1991,8.7,3.20,6.00,185.20,51.60
Dec/1991,7.8,2.20,6.00,136.40,19.20
Jan/1992,7.1,1.40,14.00,124.80,28.90
Feb/1992,8.3,2.80,4.00,173.70,51.00
Mar/1992,9.8,4.00,2.00,145.80,72.60
Apr/1992,11.4,4.70,0.00,73.50,71.90,
May/1992,17.4,8.00,0.00,84.40,192.10,
Jun/1992,19.7,11.30,0.00,29.10,171.30,
Jul/1992,18.6,11.20,0.00,72.90,130.10,
Aug/1992,17.5,10.60,0.00,171.50,140.90,
Sep/1992,14.8,9.00,0.00,161.80,90.50,
Oct/1992,10.4,2.90,4.00,78.50,102.70,
Nov/1992,9.2,2.80,6.00,183.30,36.30,
Dec/1992,6.2,1.10,11.00,94.80,18.10,
Jan/1993,7.8,1.70,7.00,277.50,27.80,
Feb/1993,8.8,3.40,4.00,21.00,36.90,
Mar/1993,9.7,2.50,7.00,109.40,92.60,
Apr/1993,12.5,4.50,1.00,118.60,97.80,
May/1993,15,6.00,0.00,96.50,129.80,
Jun/1993,18,14.30,0.00,42.60,99.50,Air Frost and Tmin estimated
Jul/1993,17.4,14.00,0.00,62.90,112.00,Air Frost and Tmin estimated
Aug/1993,18,9.10,0.00,61.80,159.70
Sep/1993,15.9,7.90,0.00,73.90,115.50
Oct/1993,10.7,4.10,6.00,72.30,95.30
Nov/1993,6.7,1.80,13.00,100.80,45.80
Dec/1993,5.8,1.10,9.00,217.70,29.90
Jan/1994,6.6,1.70,7.00,193.70,32.50
Feb/1994,5.1,0.50,9.00,79.40,47.50
Mar/1994,8.9,3.20,0.00,217.90,88.10
Apr/1994,11.8,4.00,0.00,91.10,131.00
May/1994,15.2,6.10,0.00,12.70,186.40
Jun/1994,16.6,9.30,0.00,89.80,150.80
Jul/1994,20,12.10,0.00,68.70,145.00
Aug/1994,18.3,10.90,0.00,124.20,158.80
Sep/1994,15.3,8.40,0.00,55.20,115.10
Oct/1994,12.2,6.20,0.00,71.70,69.50
Nov/1994,11.4,7.40,0.00,141.70,39.20
Dec/1994,7.9,3.00,6.00,277.80,24.70
Jan/1995,6.6,0.80,12.00,181.50,55.70
Feb/1995,7.6,2.40,5.00,182.70,69.40
Mar/1995,8.1,1.70,8.00,104.20,100.30
Apr/1995,13.1,5.30,1.00,36.40,145.30
May/1995,15.9,6.80,0.00,63.10,170.40
Jun/1995,20.1,9.50,0.00,26.20,259.90
Jul/1995,20.9,12.40,0.00,106.00,183.40
Aug/1995,22.7,13.00,0.00,22.10,234.20
Sep/1995,16.7,9.50,0.00,128.30,111.60
Oct/1995,14.6,8.90,0.00,279.50,79.60
Nov/1995,9.9,4.70,2.00,70.20,56.70
Dec/1995,4,-1.10,14.00,41.00,49.20
Jan/1996,6.8,3.80,3.00,66.90,13.40
Feb/1996,6.4,0.40,14.00,88.70,97.60
Mar/1996,7.8,2.10,4.00,60.00,74.80
Apr/1996,12,5.10,2.00,83.00,99.40
May/1996,13.4,5.60,0.00,50.10,171.20
Jun/1996,18.4,9.90,0.00,34.20,236.10
Jul/1996,19.2,11.30,0.00,59.00,151.70
Aug/1996,20.2,12.50,0.00,41.90,142.60
Sep/1996,17.6,10.10,0.00,49.80,158.50
Oct/1996,13.8,8.20,0.00,194.40,78.00
Nov/1996,7.8,2.30,8.00,148.60,84.70
Dec/1996,5.8,1.30,11.00,82.20,38.40
Jan/1997,6,1.30,12.00,39.10,24.90
Feb/1997,9,2.80,3.00,250.20,60.20
Mar/1997,11,4.60,1.00,83.80,98.50
Apr/1997,13.5,6.00,0.00,48.30,116.00
May/1997,15.6,7.00,1.00,73.00,191.80
Jun/1997,18.2,10.10,0.00,66.70,149.80
Jul/1997,20.3,12.40,0.00,48.30,144.90
Aug/1997,21.5,13.60,0.00,31.30,147.80
Sep/1997,16.3,9.20,0.00,114.30,147.40
Oct/1997,12.7,6.20,3.00,79.90,110.60
Nov/1997,10.6,5.90,0.00,74.90,36.50
Dec/1997,8,3.40,5.00,146.50,25.10
Jan/1998,7.6,2.50,7.00,133.90,41.20
Feb/1998,10,6.30,1.00,158.20,44.60
Mar/1998,10.4,4.50,4.00,82.20,61.50
Apr/1998,11.3,3.80,4.00,88.70,121.60
May/1998,16.2,8.10,0.00,51.10,155.00
Jun/1998,17,9.60,0.00,89.20,148.60
Jul/1998,18.1,11.40,0.00,123.40,135.90
Aug/1998,18.2,11.20,0.00,106.50,127.50
Sep/1998,16.9,10.60,0.00,74.00,106.50
Oct/1998,11.8,6.20,2.00,239.80,106.50
Nov/1998,9.1,3.40,3.00,157.50,61.40
Dec/1998,8.7,3.10,5.00,121.30,35.40
Jan/1999,6.9,2.70,4.00,199.10,41.20
Feb/1999,7.6,2.20,7.00,101.50,87.60
Mar/1999,10.1,3.50,5.00,107.20,117.00
Apr/1999,13.3,5.60,3.00,66.50,123.70
May/1999,16,8.40,0.00,80.90,159.50
Jun/1999,17.5,9.00,0.00,97.10,157.70
Jul/1999,20.2,12.30,0.00,71.40,167.80
Aug/1999,19.1,11.30,0.00,45.40,153.40
Sep/1999,17.8,11.50,0.00,143.70,118.70
Oct/1999,13.1,7.60,0.00,59.60,82.10
Nov/1999,10,4.50,0.00,184.20,61.90
Dec/1999,6.4,0.90,9.00,297.10,40.10
Jan/2000,8.2,2.70,7.00,155.00,67.20
Feb/2000,8.4,2.80,3.00,151.10,62.10
Mar/2000,10.8,4.60,2.00,82.50,87.20
Apr/2000,11.8,3.80,2.00,55.00,124.10
May/2000,17.3,7.50,0.00,33.80,244.70
Jun/2000,17.8,9.70,0.00,58.90,145.80
Jul/2000,20.5,11.30,0.00,43.20,189.60
Aug/2000,20.1,12.10,0.00,105.70,143.30
Sep/2000,17.2,10.70,0.00,161.30,90.10
Oct/2000,12.6,6.90,0.00,176.10,91.40
Nov/2000,9,3.90,1.00,112.50,67.60
Dec/2000,7.4,2.70,8.00,178.00,33.40
Jan/2001,5.6,0.60,13.00,67.50,49.20
Feb/2001,7.2,1.20,7.00,81.80,88.10
Mar/2001,8.3,1.20,12.00,60.00,150.00
Apr/2001,11.9,4.00,0.00,55.40,135.90
May/2001,18.5,8.10,0.00,20.90,242.10
Jun/2001,17.3,9.50,0.00,49.50,134.70
Jul/2001,19.3,12.00,0.00,92.50,109.60
Aug/2001,19.3,11.60,0.00,79.50,145.90
Sep/2001,16.3,9.80,0.00,63.80,108.30
Oct/2001,15.1,10.20,0.00,141.70,75.30
Nov/2001,10.9,5.20,2.00,78.40,39.70
Dec/2001,6.8,0.60,14.00,52.20,68.60
Jan/2002,8.7,3.30,7.00,168.90,32.90
Feb/2002,8.9,3.10,4.00,210.00,56.40
Mar/2002,10.9,3.50,4.00,105.80,126.40
Apr/2002,13.3,5.80,0.00,68.80,126.00
May/2002,16,7.80,0.00,95.00,156.80
Jun/2002,17.3,10.80,0.00,111.20,121.20
Jul/2002,18.4,11.50,0.00,76.40,94.70
Aug/2002,20.5,12.40,0.00,100.80,143.60
Sep/2002,17.4,9.80,0.00,56.00,125.60
Oct/2002,11.5,5.30,2.00,175.90,77.00
Nov/2002,10.2,5.40,0.00,132.40,38.30
Dec/2002,6.7,2.50,6.00,44.30,37.70
Jan/2003,6.9,1.00,14.00,107.10,51.00
Feb/2003,7.4,0.70,11.00,46.40,96.00
Mar/2003,12,2.80,6.00,59.10,163.00
Apr/2003,15,5.80,0.00,45.20,186.10
May/2003,15.2,7.80,0.00,112.30,140.50
Jun/2003,19.4,11.10,0.00,72.30,168.40
Jul/2003,21,13.20,0.00,45.60,149.50
Aug/2003,21.1,12.50,0.00,23.90,190.50
Sep/2003,17.3,9.60,0.00,69.70,123.80
Oct/2003,12.1,4.90,0.00,23.80,123.30
Nov/2003,11.1,5.90,0.00,132.90,63.20
Dec/2003,7.9,1.70,10.00,132.90,44.00
Jan/2004,7.9,2.80,10.00,154.40,37.50
Feb/2004,8.4,1.90,11.00,72.00,95.40
Mar/2004,10.6,3.20,5.00,71.90,117.60
Apr/2004,13.8,6.10,0.00,87.70,116.60
May/2004,17.2,8.10,0.00,39.70,190.50
Jun/2004,18.4,10.90,0.00,99.00,116.00
Jul/2004,19.4,11.40,0.00,41.60,147.50
Aug/2004,20.6,13.00,0.00,202.60,137.00
Sep/2004,16.8,10.50,0.00,130.10,117.80
Oct/2004,12.3,6.50,0.00,182.60,83.50
Nov/2004,10.9,5.40,4.00,63.20,50.50
Dec/2004,9.4,3.50,5.00,155.40,39.60
Jan/2005,9.4,3.10,5.00,204.40,54.90
Feb/2005,7.9,2.50,4.00,76.50,90.70
Mar/2005,11.1,4.20,5.00,77.60,101.20
Apr/2005,12.9,5.20,0.00,98.50,148.10
May/2005,15.3,6.70,0.00,105.40,197.30
Jun/2005,19.1,11.40,0.00,65.90,124.80
Jul/2005,20.1,12.30,0.00,26.60,152.60
Aug/2005,19.6,11.60,0.00,64.70,162.00
Sep/2005,17,10.90,0.00,103.90,113.60
Oct/2005,14.4,9.00,0.00,175.20,50.60
Nov/2005,9.6,3.40,6.00,84.00,64.70
Dec/2005,8.2,2.60,9.00,68.10,33.40
Jan/2006,7.6,2.20,7.00,94.60,29.40
Feb/2006,8.1,2.10,9.00,54.20,76.30
Mar/2006,8.1,2.20,9.00,126.00,79.40
Apr/2006,12.3,4.30,2.00,69.30,166.80
May/2006,16.2,7.30,0.00,109.30,193.40
Jun/2006,19.7,10.90,0.00,48.90,172.50
Jul/2006,22.7,13.70,0.00,55.90,210.20
Aug/2006,19.4,12.00,0.00,72.30,162.80
Sep/2006,18.3,12.00,0.00,119.40,106.00
Oct/2006,15.1,8.40,0.00,121.50,84.10
Nov/2006,10.6,5.50,0.00,269.70,57.00
Dec/2006,9.1,4.40,2.00,298.90,34.90
Jan/2007,9.6,4.10,3.00,216.50,44.00
Feb/2007,8.8,3.30,6.00,122.80,72.10
Mar/2007,10.5,4.00,1.00,114.00,126.30
Apr/2007,15.6,7.10,0.00,31.00,188.00
May/2007,15.4,8.00,0.00,80.60,171.50
Jun/2007,18.2,11.40,0.00,94.60,97.30
Jul/2007,18.8,11.50,0.00,76.30,167.40
Aug/2007,18.2,11.90,0.00,108.00,144.90
Sep/2007,16,9.70,0.00,59.60,112.80
Oct/2007,14.2,7.90,0.00,70.10,104.70
Nov/2007,10.5,5.40,4.00,99.50,53.70
Dec/2007,7.8,2.30,7.00,142.10,24.20
Jan/2008,8,3.00,3.00,259.90,17.30
Feb/2008,9,2.70,7.00,133.80,75.40
Mar/2008,9.1,2.50,4.00,145.00,117.50
Apr/2008,12.5,4.50,1.00,55.00,142.70
May/2008,17.5,8.80,0.00,21.20,193.00
Jun/2008,17.6,9.50,0.00,90.80,176.60
Jul/2008,19.5,12.30,0.00,115.70,132.00
Aug/2008,18.2,12.00,0.00,151.00,91.50
Sep/2008,15.7,9.30,0.00,101.10,73.50
Oct/2008,11.8,4.90,1.00,221.50,103.60
Nov/2008,8.9,2.90,5.00,79.10,58.70
Dec/2008,6.5,0.80,15.00,119.30,47.60
Jan/2009,6.8,1.50,6.00,137.40,37.60
Feb/2009,7.4,2.30,9.00,23.30,47.60
Mar/2009,10.2,3.60,1.00,97.60,120.50
Apr/2009,13.8,6.20,0.00,55.40,128.00
May/2009,15.8,7.70,0.00,106.90,202.10
Jun/2009,19.4,10.90,0.00,37.90,219.40
Jul/2009,20,12.70,0.00,120.50,188.50
Aug/2009,18.5,12.50,0.00,173.40,129.60
Sep/2009,16.6,10.90,0.00,69.10,106.60
Oct/2009,13.8,7.90,0.00,99.80,95.30
Nov/2009,9.5,4.50,3.00,250.70,56.50
Dec/2009,4.6,-0.90,17.00,65.10,24.00
Jan/2010,4.1,-0.80,15.00,52.10,51.60
Feb/2010,5.2,-0.90,16.00,76.70,65.30
Mar/2010,9.6,2.50,7.00,75.20,102.30
Apr/2010,13.6,5.20,1.00,80.90,151.40
May/2010,15.7,6.80,0.00,17.20,195.60
Jun/2010,20.2,11.20,0.00,29.70,193.50
Jul/2010,18.5,12.60,0.00,131.70,113.00
Aug/2010,18.5,11.00,0.00,71.30,170.40
Sep/2010,17,10.30,0.00,132.80,136.20
Oct/2010,12.9,7.00,1.00,121.80,100.30
Nov/2010,7.1,1.90,10.00,112.80,58.60
Dec/2010,1.6,-4.40,25.00,45.00,41.70,
Jan/2011,5.9,1.00,11.00,101.70,51.60,
Feb/2011,8.3,2.40,4.00,166.80,51.50,
Mar/2011,9.5,2.30,3.00,81.30,77.00,
Apr/2011,15.7,6.4,1,53.9,192.6,Estimated
May/2011,15,7.5,0,145.7,174.9,Estimated
Jun/2011,16.8,9,0,87.7,163.7,Estimated
Jul/2011,20.3,10.5,0,80.4,254.4,Estimated
Aug/2011,17.9,10.8,0,126.1,119.2,Estimated
Sep/2011,16.8,10.4,0,153,117.7,Estimated
Oct/2011,13.6,8.5,0,188.3,52.3,Estimated
Nov/2011,11.8,5.9,3,180.1,53.2,Estimated
Dec/2011,7.6,2,7,234.3,31.7,Estimated
Jan/2012,7.3,2.1,10,140.4,49.9,Estimated
Feb/2012,8.2,3.1,7,62.9,49.1,Estimated
Mar/2012,12.8,5,1,43.8,145.5,Estimated
Apr/2012,11.5,3.2,4,59.4,137.7,Estimated
May/2012,16.1,6.5,1,62.5,227.5,Estimated
Jun/2012,16.6,9.5,0,132.4,122,Estimated
Jul/2012,18.1,11.2,0,124.4,128.9,Estimated
Aug/2012,19.7,11.8,0,129.1,177.4,Estimated
Sep/2012,15.3,8.9,0,111.3,130.5,Estimated
Oct/2012,11.4,4.3,2,131,106.5,Estimated
Nov/2012,8.8,3.1,4,135.3,73.1,Estimated
Dec/2012,6.5,1.2,11,184,46.3,Estimated
Jan/2013,6.2,2.2,7,135,35.4,Estimated
Feb/2013,6.9,0.5,12,70.4,96.6,Estimated
Mar/2013,6,0.2,15,29.5,93.1,Estimated
Apr/2013,10.8,3.2,5,85.7,182.2,Estimated
May/2013,14.6,6.4,1,93.6,177.8,Estimated
